r,e,v,i,e,w,s 
"347	spice	135	-	"" TORONTO GUY \n(Who is up for KEF tomorrow and is it worth going)? \n\nAte at Pizza one ( Shaheed-e-Millat Branch). One of my favorite Pizza restaurant in this city. I've been eating their pizza's .\n\nOrdered:\nMexican sticks (8/10)\nLasagne(6/10)\nCreamy super spice pizza(9.5/10)\nBBQ delight pizza(7.5/10)\n\nOk then apart from spontaneous and good service", the environment was nice. Mexican sticks were well stuffed and left me tempted enough to try it again on my next visit. Then comes my favorite lasagna which to be honest was good but I have tried better than this one before, so yeah not really," but somehow disappointed. The show stealer was creamy super spice pizza( hope I got this one right :P) and let me be honest I won't be sharing a single slice of it with anyone \xf0\x9f\x98\x80. BBQ delight pizza was nice too. \n\nOver all I recommend you guys to visit Pizza one and give it a try! \n\nUsed my SavYor App and availed the offer of buy one regular pizza and get the other regular one for free.\n\nThe bill went upto 2000 rs so we got a complimentary dessert ---> Bazinga! .\n\nThats all folks see you later"""""""
348	spice	135	-	 Need reviews about Pizza Spice Water Pump'
"349	spice	135	-	"" Any good restaurant/fast food/BBQ bistro like A.A or Ice n spice near gulshan", gulberg," azizabad and north nazimabad? \n\nUrgent help please.'"""
"350	spice	135	-	"" the supreme nachos at BBQ tonight are really really bad. They don't even use nachos or cheese. It's literally papri with 2-3 pieces from a slice of cheese", ketchup and a lot of iceberg. Very disappointing. \nOther than that the food there is usually good but this time everything was a bit off. The Bihari kababs barely had any salt or spice in them," same goes for the chapli kabab."""""""
351	spice	135	-	 The pictures you see are not of mirchilli. These are treats from Spice Up located in Dolmen mall hyderi \xf0\x9f\x98\x80 Odered special gappa worth rs 185 and nachos chat worth rs 150.. overall the gappa was the highlight with a rating of 7/10 compared to the original.. must try for ppl living far from Mirchilli \xf0\x9f\x98\x89'
"352	spice	135	-	"" Tried Chicago burger factory near 5 star food street Block H. Ordered The Ultimate - beef"," Chicago Spice - regular/beef and Volcano fries. Burgers were too good!!! Total damage was around 1100 rps.'"""
353	spice	135	-	 Review for Ibn Battuta.\n\nOrder\nChicken basket: good presentation. The basket is made of potato. Chicken pieces served with sauce. 9/10. Recommended\n\nFarouge al harra (chicken) aka mandi: really good. Highly recommended. 10/10\n\nPersian tikka: tikka with a souce. Recommended.9/10.\n\nDajaj bil Zafren: tikka with zafran i guess. It was more like a namkeen tikka with salt only. No taste and nothing special.\nNot recommended. 7/10\n\nPaneer reshmi handi: the worst version of paneer reshmi available in Karachi. Runny curry with no spice and vegetables.Do not order.\nHighly not recommended! 4/10\n\nKunafa: tried for first time. Good desert. Recommended. 8/10.\n\nThe environment was good. Food presentation was good. Overall a good experience.\nWill visit again to try other BBQ items and mandi.\nOverall experience 8/10\nRecommended.'
"354	spice	135	-	"" Being a foodie I usually opt for places who serve good food with comfy ambiance but ystrday being lazy due to weather I opted for take away.\n\nThis place Irish Night serves amazing food.\n\nYes when I say amazing I mean it. \n\nI have tried terragon and mushroom of almost all well known eateries but I would give Irish Night 5 /5 \n\nThe taste along with quanlity is just perfect \nThe right amount of spice with the right amount of creamy sauce is what makes grilled chicken flavourfull.\n\nI have been to places who serve kababs and name it as steak ( dont want to name it) but this place serve big thick fillets of chicken which are enough for a person's appetite.The price is slightly on the higher side but that's ok if the quality is satisfactory. \n\nKhair if u people are fond of good food pls give them a try\nTheir morrocon ", Mexican chicken ," terragon and mushroom chicken is what I have tried uptil now and totally satisfied.\n\nGuys this is just a review and not an invite to inbox asking to do friendship. Live and let live"""""""
"355	spice	135	-	"" And all things nice \xf0\x9f\x98\x8d the best part of our day is food\xf0\x9f\x98\x8d and when its with your fav food it gets even better. No one can satisfy my cravings better than her. The sexiness of this lasagne is unexplainable the curves of chicken and hotness of white sauce with the kiss of cheese and balanced spices it makes you go gaga over it \xf0\x9f\x98\x8d brownie is hands down my mum is a person who is not fond of desert ice creams at all but loves her brownies all the way. It's difficult to impress her \xe2\x9d\xa4 do try sugar n spice by Ramisa Khan"""""""
"356	spice	135	-	"" Went to royal ice n spice smchs today. \n\nIt was an amazing food experience. \nFrom now on"," whenever im going to sindhi muslim this is the only place im going to have food from. \n\nP.S  their chowmein is amazingggg \xe2\x9d\xa4\xe2\x9d\xa4'"""
"357	spice	135	-	"" Chicken Biryani and Dum ka Qeem-Amma's Kitchen\nI recently won a meal from Amma's Kitchen through a contest held by @whatsheeats.khi. And honestly", I was away too happy lol. Anyhow, I received the meal a few days back during afternoon. Wasn't home at the time so had both the dishes once I was home at night. \nLOVED the chicken biryani. Having tried dozens of places, this dishes clearly stood in the upper part of the pyramid. The quality of rice, blend of spices, and the moist chicken piece. Everything was soo good! Although I felt that the amount of inedible spices and other ingredients were more than they should be. Either way, flavorful and fulfilling. \nThe dum ka qeema was prepared nicely as well. It was finely minced. Spice level was moderate. Taste and aroma was on point. Quantity was ample. \nNever had much experience of ordering homemade food. But after this tastyyy free meal," I will def recommend @ammaskitchenn (they do weekly lunch service too)."""""""
"358	spice	135	-	"" Just like Lahoris have been fooled into eating some funny rice all these years calling it Biryani", a similar act has successfully so scammed Karachites to have Yakhni Pulao camouflaged as authentic Arabic Mandi. Not anymore, I'd like to think. Thanks to this new place Mataam Al Mandi, another mandi place in town among the dozen others. \n\nSweet things first, because the thought of having it again is already giving me indescrible rushes and highs - because I want it again already (I admit to being a dessert addict ). I have had Kunafa at a few places in Karachi, and this by far gets the highest rating. The inside was full of cream cheese (pudding-like almost). The best part: it was served hot right out the oven. Not a lot of places know what they are doing when they are doing Kunafa, but these guys sure did!\n\nParting ways with the dessert; going through the series of events in reverse, off the lengthy and fancy menu, I got myself a simple lemonade. This was not limo paani, it was a dark green slush, something one would want to dive in to, on a sunny afternoon, not really a winter a drink! \n\nComing to the actual food, we stared off with hummus and pita. The smooth hummus that melted on the warmth of the freshly baked pita bread- it melted on the tongue, repeatedly. Kidding, obviously, it was ordinary as it gets. Nobody expects hummus and pita bread to be #BreakTheCeilingTouchTheSky material.\n\nFor the main course, we ordered Mutton Chops, Chicken Mandi and Mutton Madfoon! Starting with the chops, the spice level was nicely taken care of, cooked well, all that was missing was a chatni/dip to go with it (maybe chapati too), but we managed it with the tomato sauce (not ketchup) that is usually served with Mandi and family.\n\nFor the Chicken Mandi and Mutton Madfoon, I don't really know how to put it, but it was positively inclined towards the Arab side of the world, and it wasn't like Yakhni Pulao (nothing against Pulao though, no grudge)! Has to totally do with personal preference, for us, chicken was low priority till we hadn't consumed all the mutton, right till the bone!\n\nThe bonus was that they had 20% off on the entire menu, so yea," I hope that is not (never) changing! Mostest probably I am going there again!!!"""""""
"359	spice	135	-	"" CHULLU KEBAB SISTANI RESTAURAUNT\n#TSGBLOGGERELAHE\nBEEF CHELOW KEBAB\nRS 550/-\nVERDICT: LOVE THE AWAMI STYLE AMBIANCE AND FOOD QUANTITY . THE IRANI MENU AND RICE COULD IMPROVE\nRATING 7/10\nMany Swotties recommended this place", so this seems to be the place that made Irani cuisine go mainstream.\nI guess their trick of the trade was to keep a limited meat based Irani menu about 8 BBQ/ rice dishes . The rest was desi, Behari/Dhaka style dishes, Karachi centric cuisine, Chinese dishes and of course Pakistani BBQ.\nI was dying for some Qormeh Sabzi but they only had desi style mix vegetables.\xf0\x9f\x98\x95\nThe Chelow kebab seemed reasonably priced starting at ruppees 500 and above.\nThe rice fell short of my expectations.I could tell they had not soaked, boiled with the required salt quantity or steamed it for the required amount of time and so it was half bland and just warm...thank heavens for the large sumac spice sprinkler! \nThe rice didn't come in steaming it was just barely warm. Tepid rice (C-H-E-L-O-W) in Iran is the equivalent of a thandi roti here!\xf0\x9f\x98\x84Why this place is called 'chullu' (bhar paani mei doob jao?) is beyond me.\nThe quantity was oversufficient. Huge platter of rice with two long skewers of grilled beef kebab. The kebab was well cooked and tasted great.\xf0\x9f\x98\x8d I did love the pack of butter melting on the rice and the large grilled bbq mirch and tomato on the side. \nThis place is a far cry from the drab green hotel khoka style ambiance it had from my childhood where Irani refugees escaping the war would come for a taste of home. It has greatly expanded. From the old cafe portion I was led to a huge, clean, comfortable," modern style dining area. There was no odour or unpleasant smells of cooking or old furniture.\nThere were huge murals and an old style crystal chandelier hanging from the wall.\nI saw many families with their children."""""""
360	spice	135	-	 The bun got smaller the patty was salt and spice less. They took around 40 minutes for the order still had everything cold the patty the rings and pepperoni was uncooked too..  It all ruined our experience \xf0\x9f\x98\x92\n\nFaraz Qureshi Abdullah Aavan Zeeshan Khalid'
"361	spice	135	-	"" Cafe Liquiteria Paid a visit after Sooo Many Good Reviews ", With Zero Expectations.. Ordered Chocolate Pani puri , Sizzlerz brownie ," And Peri bites to be honest this is one of the best places in k town for desserts the desserts were heaven They just need to improve the Spice level of peri bites as they were tooo spicy for my tastebuds hut overall it was a paisa wasool visit \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d'"""
362	spice	135	-	 Good news for pizza lovers :p\nPizza is also available in reasonable price \xf0\x9f\x98\x8c\nPizza spice located at d.c office sakhi hassan..\nFood is good in taste and price is also verry cheap \xf0\x9f\x98\x8d\nLarge pizza = 350/-\nRegular = 250/-\nSmall pizza = 150/-'
"363	spice	135	-	"" I recently visited miyako to satisfy my pan Asian cravings and I must say it was a pleasant experience \xf0\x9f\x98\x8a\nOrdered the assorted sushi and crispy California(so so gooood!!!)\nFrom the mains I ordered the black pepper beef", lotus fish and ring of fire chicken. \n\xf0\x9f\x90\x9f The lotus fish was the best I've ever had considering I'm not even a sea food person! It was so crispy from the outside yet soft from the inside. It's a must try since they are the only one offering this dish currently. \n\xf0\x9f\x90\x84 The black pepper beef was really good and succulent as well. My favorite of the three dishes I ordered! \n\xf0\x9f\x90\x93 and if you like spice then definitely go for the ring of fire chicken. It was hot as hell lol\n\xf0\x9f\x8d\xa6 For dessert," ordered the fried ice cream and I have to admit I've had better versions of it.\n\n10/10 for the ambiance and also the fried rice bowls were on the house so you don't have to order it seperately \xf0\x9f\x91\x8c \n\nI'm a happy fat kid \xf0\x9f\x98\x8 """
364	spice	135	-	 Had a great experience. Royal never disappointed.\nQtr chicken Karahi qty enough for two persons 2 naan with a softdrink tin.\nDeal Price 290.\nExtra 2 naan\n2 hot & sour soups. \n1 large mineral water.\nTotal Damage  530.\nTax free.. Very reasonable rates\nGood service.\nMust try.\nRoyal ice & spice At Sindhi Muslim'
"365	spice	135	-	"" After getting hype and tones of appreciation towards madni biryani ( buffer zone ) finally got a chance to check out the awesome rated biryani ..\nordered chicken biryani (maslhay wali ) with too much enthusiasm  ... when biryani was served my husband was like itnaaa biryani Ka rung dala howa hai...and itnayy allooo bukharay.. alag alag tamatar sliced !!! But I like all this stuff in biryani so I just ignored and was searching for typical biryani flavour", MASLHA and aroma which was NOT present at all.. I got chicken piece which was not even washed properly I can easily see blood in that which was cooked now .\nI have tasted too much better biryani than this. I guess if any Memon will go to taste madni biryani he/she won't like it .. and even if you are spice lover even this biryani is TOTALLY FAIL,,,""""""""
366	spice	135	-	 Hi guys I dont usually post on here but I ordered these AMAZING homemade spicy aalo dish from this aunty near amir khusro like twice now. You can pick it up from her house or get it delivered. But they were seriously yummy! \nAnd everything was made at home including the spice mixture so it was very clean and good. And it was almost a kilo of potato-ee goodness for like 350rs. Will definitely order again cause pait barr gaya but dil nahi xD'
"367	spice	135	-	"" Visited Vintage OTG at LuckyOne Mall", for the first time, just for Spicy Alfredo Pasta's Combo, as I saw many positive reviews for it, so couldn't control. But sadly, they made us wait for like an hour (actually they took more than that) because they were not taking orders (for the reason I don't know but yes they were open) so to kill the hunger, we had to order something else from other eateries there at the food court.\nOrdered these:\n* Beef Chilli Dry with Fried Rice from China Grill. 9/10 Beef was well cooked. Fried Rice were okay. Not so good, not so bad.\n* Regular Chicken Tikka Pizza from California Pizza 10/10 Their pizzas are to die for, LITERALLY!! Have visited them time and again and never ever had a single bad experience. This is the main reason I'm so reluctant to try other pizza restaurants.\n* Chicken Burger (don't remember its name) from The Burger Shack 7/10 My lil' cousin (who was the birthday boy) didn't like it much. It wasn't juicy and spicy enough for which he was craving but yes, fries were too good!\n* Biryani 9/10 and Haleem 3/10 from Chachajees. Biryani's serving size was great and it was tasty (wasn't expecting it though) Whereas Haleem was distasteful and unappetizing. I regret wasting my money on it. WILL NOT RECOMMEND IT.\nThen, after cutting the cake and eating McDonald's icecreams and roaming around, went again to OTG to see if they are taking orders but AGAIN they asked us to wait for another half an hour. Because my cousin wanted to taste it once because of all the hype, we waited for another hour. Then finally had the privilege to try it. I would rate it 9/10. Though pasta and hot shots were served hot and serving size was great but the very sharp taste of black pepper making the sauce brackish. Plus the amount of chicken in the pasta kind of disappointing, didn't match with the amount of pasta and sauce in it.\nAnyway, since the birthday boy liked it so I didn't comment much. Though their sauce lacked one special spice Sizzlers' use in their Alfredo Pasta. But nevermind.\n\nPS: We were so hungry so we couldn't take pictures of what we ate before OTG. So," sorry! \xf0\x9f\x8c\x9d"""""""
"368	spice	135	-	"" Rice were on the house and the items were matching all that wows. Have tried their sushis few times back but on this occasion we had some new sensations. The crispness and the 'yummyness' of the fish"," the black pepper beef and the touch of spice their firey chicken were all loveliness you don't wanna miss at one of the asian station."""""""
"369	spice	135	-	"" #TSGINTERNSHENEIR\n\nEatery: MEWS\n\nVerdict: Scrumptious food", good location, and a beautiful ambiance with a decent/fancy crowd!\n\nAll about the order: Sunday's call for a nice lunch out with your favorite people, and Mews seemed like the perfect place to go for some comfort food after a long week. The 4 of us ordered: Mac N Cheese, Scrambled Eggs with Pepperoni, the Mews Club Sandwich and their Margherita Plank Pizza (which we got chicken added to, because who can survive without meat?)\n\nRatings:\n\nTaste: 9/10\nQuality: 8.5/10\nQuantity: 7.5/10\nLocation: 7/10\nService: 7/10\nAmbiance: 8/10\nPresentation: 8.5/10\nValue for Money: 8.5/10\nPrice: 7.5/10\nTotal Bill: Rs. 4800/- (4 people including drinks and tax) - Rs. 1200/- per head\n\nThe analysis of the food: When it comes to eating out and spending thousands of rupees on food, taste, quality and hygiene play a huge factor. To start off with, I ordered the Mac N Cheese because I was craving some kind of pasta and I really just wanted any kind of comfort food at that point. What's better than Mac N Cheese? Definitely got me all nostalgic. Their Mac N Cheese was actually quite good. I'm so happy that it wasn't TOO CHEESY because too much cheese makes me sick. It was just the right amount. It wasn't bland, but I did add tobasco sauce to my dish for extra spice and flavor! - Rs. 749/-\n\nIf you're a major fan of pizza like I am, Mews has a good range of flatbread pizzas. We ordered their Margherita Plank Pizza but we wanted some meat, so we told them to add chunks of chicken on top! The pizza was juicy and flavorful. I generally like the pizzas at Mews. But, I've definitely had better pizzas in Karachi. - Rs. 700/-\n\nThe next thing we ordered was the Mews Club Sandwich. You really cannot go wrong with a Club Sandwich. It's the most basic meal you can get at any restaurant or cafe in Karachi. I have to say, Mews does serve up a good quantity when it comes to food, and their sandwiches did not lack taste or filling either. Being someone who LOVES sandwiches, I would definitely go back for seconds! - Rs. 825/-\n\nLastly, my friend wanted to order off their Breakfast menu (which they stop serving after 4PM). She ordered their Scrambled Eggs with Pepperoni which is served with fries on the side. Breakfast for lunch or dinner? WHY NOT? Breakfast meals are always the best - Eggs all the way! Although, this did lack a lot of Pepperoni cause you can literally count them on top. - Rs. 615/-\n\nSo I don't normally write 'amazing' reviews unless I really like a place and go there very often. So if you haven't been to Mews, you should definitely give it a go. It's got a very lively ambiance. I personally love going there to take a million pictures with my friends! The location isn't too bad either. I also really love the trendy and chic theme that Mews has going on with the blues and whites and how they match their plates as well. And last but not least," the main reason would be the really good FOOD!"""""""
370	spice	135	-	 OHHH EMMM GEEEE!!!\nYou guys wont believe wat I experienced. I was passing by Disco Bakery in Gulshan and saw a flashy restaurant KRISPY 2 GO.. apparently its new in town and according to the owner they have not Launched it yet.. \n\nSo I was craving for some crispy chicken as usual.. So I ordered Chipotle burger as a meal and wat I got was heavenly cooked meal...\n\nAmazing fresh juicy chipotle burger... that u guys will love if u lyk to have some Spice in ur lyf.. will prefectly cooked chicken piece.. amazing Fries that were dry without ny stupid coating giving mouthful of potatoe... with a drink..\n\nI have not experience such burger yet in Karachi... Most importantly its Pakistani brand nd u will nt b dissappointed by the quality.. I GUARANTEE U!!\n\nKFC better watch out!!\n\nI am so excited to visit at their Launch (probably in Bahadurabad) \n\nFreshness 10/10\nService 10/10\nFlavor 10/10\n\nDamage Rs.400/-\n(Chicken piece was complimentary :D)\n\nMUST TRY GUYS!!!'
"371	spice	135	-	"" Hi! I'm iso healthy homemade food that's low in spice and oil", yet still absolutely delicious. I only require Pakistani dishes so please consider that too. \nPLEASE comment only if you have personally had the food you're recommending, kindly don't advertise," as it's for a heart patient. \nTIA"""""""
"372	spice	135	-	"" Ice & Spice north nazimabad is the most reasonable & trust worthy restaurant for north nazimabadians. Their Zinger Deluxe is amazing at price of 200rs only! If you have never tried it you must try it", they have amazing fish n chips," Chinese too'"""
"373	spice	135	-	"" So i ordered dinner from k's Salt & Spice .They delivered before promised time as per my request which was such a nice act. \xe2\x98\xba. Their Singaporean Rice tasted as same as i want.The Chicken pasta was also yummy and chicken chowmein had great taste.\nI highly recomend u guys...i will gonna try it again definetly.\n\nKomal owner of k'salt and spice such a nice girl...overall it was a wonderful experience."""""""
"374	spice	135	-	"" went sizzler north nazimabad with family pathetic food & service.\ni went there at 6 45 there was some birthday event going on and nobody paid attention on us after half n hr waiter came asking for order without giving us  menu book.\nwe ordered sizzler fire steak (beef)", terragon chicken, and sizzler platter.\nhad bogo vouchers with one main course platter will be free.\nexcept the platter what have 2 chicken sticks 3 shrimps 3 wings 3 sauce all food was tooooooooo much bad.beef steak was on onion bed had no salt tooooo much spicy meat wasn\'t cooked properly although they suggested me to go for rare well. never had neef steak and ny 2st experience was extremely bad vegetables served with," tasted like i m having boiled food.\nfor terragon chicken i felt like the chef doesn\'t know how to cook the sauce i can\'t explain but the taste was flat..\nwe ordered vegetable rice as a side line but the rice was uneatable. undercooked rice with no flavours.\nservice was extremely poor. i had to ask for everything plates spoon salt spice napkin everything i asked them and then they gave me.\nmy mother was very angry on them  her statement was """"chawal pakana to ata nhi continental kya pakaengy""""\nleft half of the food jo bhi khaya forcefully q k food waste krna is not good.\n\nambiance 6/10\nfood 3/10\ntotal waste of money.\ntalked the manager of chopsoy.'"""
375	spice	135	-	 Fish Handi \xf0\x9f\x90\x9f and Reshmi Kabab\nMazaa really La Jawaaaab \xf0\x9f\x91\x8c\xf0\x9f\x8f\xbb\nRoyal Ice & Spice \xf0\x9f\x91\x8d\xf0\x9f\x8f\xbb\xf0\x9f\x98\x8d'
"376	spice	135	-	"" Just one word\n""""YUMMMM""""\nAfter having heard so many raving reviews about  Urban Chef- Lasagne I finally ordered it today.\nMan! It\'s the best lasagna I\'ve ever had.\nI never liked lasagna anywhere except for my own honemade one as it\'s either too dry", less cheesy or some other issue.\nBut this was one was just perfect.\nExactly the one I was looking for.\nSuch an ample amount of chicken & cheese \xf0\x9f\x91\x8d and also so fresh and piping hot. Seemed like just out of the oven.\nAll my friends loved it too.\nSo it\'s our only go-to place for lasagna from now onwards.\nPrice Rs.900 for 1 litre with free delivery\n\nP.S just wanna mention one thing," it is somewhat on the desi side with the bbq chicken chunks.\nPerfect for our spice loving taste buds.\nBut those looking for some authentic kind of lasagna might not like it.'"""
"377	spice	135	-	"" Finally I ordered today's lunch from k's Salt & Spice .They delivered on the promised delivery time that too hot n fresh.\n\nThe portions were extremely generous that per serving would indeed suffise two adults. Their Singaporean Special Rice tasted very much desi chinese ( for 300)"," spicy to the core and had generous quantity of chicken in it with four layers including pink and red sauces. The Chicken pasta (for 250) was equally tasty n appealing to the palette.\n\nAll in all if you want something delicious homemade taste though hygenic to kick ur taste buds within a budget K's Salt & Spices  is surely your place to order! Highly recommended \xf0\x9f\x98\x8a  Perk was a sweet gesture from them didn't order that \xf0\x9f\x98\x9c\n\nThankyou Komal Siddiqui u r a gem \xe2\x9d\xa4\nSoon gonna try other food from the menu \xf0\x9f\x98\x9d"""""""
"378	spice	135	-	"" Okay", I usually don't write food reviews but this one, I had to.\n\nSo, finally, after reading so many reviews of Rice Station me and my colleagues decided to give it a shot! Me, not being a biryani fan at all (yes, you read that right.. because of the mirchen), agreed to it and convincing me for biryani is a major challenge! I'm a person who thinks biryani is simply overrated (Let's not start Jung-e-Biryani here). \n\nAnyhoo, we ordered their prawn biryani and beef pulao, and it was absolutely smackin'! I simply loveddd the biryani and guys, I am literally a chawal khor! So chawal, all day errday! Both the pulao and biryani were packed with flavor and the spice level was just PERFECT.  Oh," and not to mention the perfectly cooked meat in both the items! \n\n*Good amount of prawns in  biryani and botis in pulao (No boti hunting required)!*"""""""
379	spice	135	-	 Worst experience turned into nice one*\nI m a very regular eater of seven spice at new town gurumandir*\nToday i ordered food from there* it turned out to be a disaster* i guess it was a bad day for both of us*\nBut i complained thm and went at there outlet.. showed thm the quality of food .  \nThe boy at counter n all talked very humbly* n called there owner* i talked to uncle( they offered me compensation i refused) he asked me wht do u want.  I said i want refund.  Nicely he gave me the amount back* \nI m really impressed*\nI was thinking they hv lost very regular clients* but now surely go again insha allah* \nMy total damage was 870 pkr \nN they refund me full amount* \nNote: plz tag ths restuarant*'
"380	spice	135	-	"" Pizza One ~ my bad i havent tried this brand much in past few months\n\nAnyways saw there Ad of some promotion deal going on so being a good pizza lover guy i fulfill my duty & straight away placed an order and guess what with in 30 mints there rider ws on my door. Received the box opened it and simply loved the first look. After having first few bites i realized that why on earth i missed this gem in past. Outstanding quality pizza", full rich in topping,"perfectly thick crust the way i like it. Spice level ws medium and creamy sauce ws well balanced along with several chicken chunks & guess what this regular pizza cost me wid del 560 + tip.'"""
"381	spice	135	-	"" What an amazing taste! Simple", Fresh and Delicious \nA must must try at Ranoush Villa\n\nChicken Teriyaki \nChicken Chilli Dry and \nNachos \n\nTaste is 10/10 \nChicken was juicy, tender, fresh," and flavourful \nRice was moist and perfectly cooked \nTeriyaki sauce was sweet and sour with perfect level of spice \n\nA must try options at Ranoush Villa'"""
"382	spice	135	-	"" Lunch at Sobremesa", part II: \n\nGoing to @sobremesapk and not ordering their trademark deep dish pizza is a cardinal sin that I did not want to commit and so I went for their Pepporoni pizza.\n\nWhat with a super cheesy green pepper,jalape\xc3\xb1os and red onion stuffing and crumbled sausages and pepperoni for toppings, this deep dish pizza was indisputably a winner! It was a bit too spicy for my palate, but that couldn't keep me from eating on.\n\nIf you're a spice and meat lover (not to mention cheese!)," this pizza is for you.\n\xe2\x80\xa2\n\xe2\x80\xa2\n\xe2\x80\xa2\nPrice: Rs.1695 +tax\nRate: 8/10"""""""
"383	spice	135	-	"" Tried pizza fries from Bite 4 Delight today. I don't understand what the hype is about. The quantity and cheese content was good. The spice and ketchup content was too much. I think they put in thousand islands as well. That combined ruined the taste of an otherwise good cheesy fries."""""""
"384	spice	135	-	"" Tried Dragon Chicken", Thai Basil Prawns and Chicken Fried Rice at Yaki. The taste was good, the chicken was well cooked and the sauce was a good sweet and savory combo," so was the spice in prawns. Much recommended.'"""
385	spice	135	-	 This is i call the best mandi house ..... we ordered chicken madhbi & homor fish .....Perfect tender chicken ... Awesome humor fish and the right blend and spice in rice ...... having great time ...but unfortunately .... Not in Karachi...'
"386	spice	135	-	"" Ordered Lasagne from Sugar N Spice By Ramisa Khan 7-8th time and It was a spot on. \xe2\x9d\xa4 \nTastier Than any", in actual. \xe2\x9c\x8c \nBest amount of cheese and stuffings As per customer's demand. \xe2\x9d\xa4\xf0\x9f\x8c\xb8 \nMost of It," this is the most pocket friendly lasagne With the heaviest dressings. (: \nHighly Recommended.\nRamisa Khan"""""""
"387	spice	135	-	"" Ordered this fajita flavour from NEW YORK pizza. It turned out to be extremely", very much spicy. The only thing you could have tasted was the spice on the pizza. Although there were mushrooms and jalape\xc3\xb1os," vegetables and chicken but since the spice level was so high that you could not feel the taste of anything else.'"""
"388	spice	135	-	"" Broadway Pizza", an outlet I first visited at NIPA branch a few months ago and it made me fall in love with it instantly.\nThe second time I had it, I ordered it at home from 5 star branch a few weeks ago (attached pictures), I didnt know how to respond as everything was just thrown together on the crust without flavour. The pizza was burnt from the crust, it had such less spice in it and alright I get it that it may have gotten cold while delivering it so I won't complain about it but the crust had this scent and taste of raw flour which was terrible and the pizza had this weird sweet flavour to it. I guess adding some spice rather than the sugar would've done some justice to the pizza. \nAnyways, I let it go and moved on, decided to try it once again today. So I went to lucky one and ordered their half 20 inch pizza and once again, it was as they had forgot to put the tomato sauce in it, very dry and very tasteless. Upon asking for spices, they said they had none. It was 3pm. What will they serve the rest of their customers the whole day then?\nAnyways," i am highly disappointed with Broadway and i really wish they improve their taste in the near future."""""""
"389	spice	135	-	"" So earlier this week I tried this new eatery called MadRock. :) \n\n1) Pizza Fries: Loaded with cheese & pepperoni", it must be devoured hot! Definitely a 4/5. Spice lovers would want a touch of Jalape\xc3\xb1os too. \n\n2) American Cheese Burger: LOVED IT! Beef patty was spot on. Loved the flavors. This good ol' classic cheese burger is a must try! \xe2\x9d\xa4\xef\xb8\x8f plus it costs 190Rs only. Can you imagine?? 4.5/5 \n\n3) Pizzacho: Fried chicken topped with cheese, pepperoni & olives. I have tried one of these combos before by another eatery and i wasn't impressed. These guys, however, know how to make their Pizzachos! \xf0\x9f\x98\x82 It's a burst of flavors in your mouth. First you taste chicken and then you taste pizza and it's all mixed up and you are confused whether you are in a pizza heaven or dived in a chicken dream. \xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb I'd say, with another layer of cheese," it would definitely be winner of the party. 4/5 \n\nI will definitely order their burgers again. I am in love. Keep up the good work guys! \n\nTheir page: http://www.facebook.com/madRockburgers"""""""
"390	spice	135	-	"" Very late to share review. But Pizza One has one of the best Pizza Stack in town. I celebrated my best friend's birthday \xf0\x9f\x8e\x89 and they provided me best pizza stack \nHighly recommend. \nPrice :1500/-\nBest wishes to u birthday boy \xf0\x9f\x91\xa6 Danish Soomro may u get yummiest life spice just as this stack"""""""
"391	spice	135	-	"" Bought from pizza spice ancholi branch",bakwas,jala huwa,"overcooked.'"""
"392	chapli kebab house	136	-	"" My 2 bits on Karachi Eats! We got there around 2pm today", entered 1st checkpoint in 30 seconds, straight to Faysal Bank stand to get myself and my guest in for free! 2 minutes later, went through the metal detectors and entered the arena itself! Very well done up, stalls setup properly with enough space around them. Ample seating this time round with benches, tables and of course the Faysal Bank lounge. Tried everything from pani puri to 2 guys 1 Grill, from Chapli Kebab House to snow cones and donuts + churros from Doh!\nA couple of points to understand:\n1. Expecting restaurant quality food is stupid. These guys are churning out goodies by the truckload for consumers coming in by the bus load! Cut them some slack!\n2. Obviously if 20,000 people turn up at the same time, there are bound to be queues, no matter where in the world. The security and bouncers were quick in filtering families and letting them through unhindered. For 5 years," KE has been harping """"for families only"""" but still single males decide to turn up trying to get in! These are the people who cause delays at entry.\n3. Once inside", if you\'re going to bitch and moan that lines were long, food was bad, too many people, no place to sit then it\'s just better you stay away!\nKudos to the team of CKO and all their partners who despite all flak still continue giving Karachi an event to be proud of and making it bigger every year! To the haters," this event actually can do without you! Cheers!'"""
"393	la chine by kababjees	137	-	"" My review is for La Chine By Kababjees \nTheir hot and sour soup red is BAD. Even after mentioning it that I don't want it very sour they did the opposite. It was over the top sour and mirchein itni k banday ko ulcer ho jy :'( \nI only had 3-4 spoons last night and aaj subah say mera gala band hai and I can't talk! \nThe serving size was huge but kya faida itni quantity ka jab piya hi na jy. I had to threw it away and bohat bura laga itna soup zaya hua kyu k usay koi bhi nahin pi saka\nI had hot and sour red soup from BamBou a few days back and it was scrumptious. I had 2.5 bowls of it and the spices in it was so well balanced.\n\nIf you are craving Chinese then Dynasty is your best bet. La Chine is not serving quality food.\n\nP.s. I've already submitted my feedback on foodpanda."""""""
